Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/which/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/which} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/wrappy} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/write-file-atomic} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/yallist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/yauzl} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/out} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/snippets} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/syntaxes} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0} finished
2022/09/13 10:04:12 walker.go:184: skipping ignored dir name: .vscode
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/.bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/agent-base/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/agent-base} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/lib/compile} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/lib/dot} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/lib/dotjs} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/lib/refs} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv/scripts} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ajv} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/asn1/lib/ber} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/asn1/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/asn1} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/assert-plus} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/asynckit/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/asynckit} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/aws-sign2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/aws4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/balanced-match} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/bcrypt-pbkdf} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/brace-expansion} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/browser-stdout} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/buffer-from} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/caseless} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/combined-stream/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/combined-stream} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/commander/typings} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/commander} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/concat-map/example} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/concat-map/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/concat-map} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/core-util-is/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/core-util-is} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/dashdash/etc} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/dashdash/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/dashdash} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/debug/src} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/debug} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/delayed-stream/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/delayed-stream} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff/lib/convert} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff/lib/diff} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff/lib/patch} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff/lib/util} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/diff} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ecc-jsbn/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/ecc-jsbn} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promise/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promise/lib/es6-promise/promise} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promise/lib/es6-promise} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promise/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promise} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promisify/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/es6-promisify} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/escape-string-regexp} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/extend} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/extsprintf/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/extsprintf} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-deep-equal/es6} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-deep-equal} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-json-stable-stringify/.github} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-json-stable-stringify/benchmark} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-json-stable-stringify/example} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-json-stable-stringify/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fast-json-stable-stringify} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/forever-agent} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/form-data/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/form-data} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/fs.realpath} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/getpass/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/getpass} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/glob} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/growl/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/growl} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/har-schema/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/har-schema} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/har-validator/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/har-validator} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/has-flag} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/he/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/he/man} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/wholroyd.hcl-0.0.4/node_modules/he} finished
